Date,Clicks,Impressions,CTR,Position
2026-01-15,0,8,0%,33.2
2026-01-16,0,8,0%,18.6
2026-01-17,0,9,0%,8.6
2026-01-18,0,11,0%,17
2026-01-19,0,6,0%,23.7
2026-01-20,0,4,0%,35.8
2026-01-21,0,9,0%,12.4
2026-01-22,0,9,0%,17.4
2026-01-23,0,7,0%,25.1
2026-01-24,0,26,0%,16.1
2026-01-25,0,58,0%,7.3
2026-01-26,0,26,0%,20.5
2026-01-27,0,305,0%,5.9
2026-01-28,0,153,0%,6.6
2026-01-29,0,73,0%,5.8
2026-01-30,0,246,0%,6
2026-01-31,0,122,0%,7.9
2026-02-01,0,289,0%,6.6
2026-02-02,0,311,0%,6.2
2026-02-03,0,47,0%,4.9
2026-02-04,0,63,0%,6.9
2026-02-05,0,3,0%,26.3
2026-02-06,0,4,0%,8
2026-02-07,0,11,0%,7.5
2026-02-08,0,10,0%,4
2026-02-09,0,13,0%,7.5
2026-02-10,0,1,0%,22
2026-02-11,0,17,0%,7.5
2026-02-12,0,10,0%,11.8
2026-02-13,0,6,0%,12.5
2026-02-14,0,6,0%,9.5
2026-02-15,0,9,0%,11.1
2026-02-16,0,0,,
2026-02-17,0,0,,
2026-02-18,0,9,0%,8
2026-02-19,0,5,0%,9
2026-02-20,0,10,0%,17.5
2026-02-21,0,7,0%,7
2026-02-22,0,0,,
2026-02-23,0,7,0%,9.4
2026-02-24,0,14,0%,14.5
2026-02-25,0,16,0%,5.4
2026-02-26,0,14,0%,9.4
2026-02-27,0,17,0%,9.5
2026-02-28,0,6,0%,10.3
2026-03-01,0,25,0%,14.1
2026-03-02,0,18,0%,9
2026-03-03,0,13,0%,7.2
2026-03-04,0,18,0%,12.3
2026-03-05,0,12,0%,14.8
2026-03-06,0,3,0%,8
2026-03-07,0,4,0%,4.5
2026-03-08,0,3,0%,9.3
2026-03-09,0,4,0%,20.2
2026-03-10,0,3,0%,18.3
2026-03-11,0,5,0%,8.2
2026-03-12,0,2,0%,19.5
2026-03-13,0,5,0%,16.6
2026-03-14,0,7,0%,23.7
2026-03-15,0,1,0%,24
2026-03-16,0,8,0%,6.2
2026-03-17,0,14,0%,6.6
2026-03-18,0,14,0%,24.7
2026-03-19,0,21,0%,11.3
2026-03-20,0,7,0%,10.3
2026-03-21,0,6,0%,10.2
2026-03-22,0,1,0%,47
2026-03-23,0,6,0%,19.2
2026-03-24,0,11,0%,7.5
2026-03-25,0,8,0%,30.8
2026-03-26,0,8,0%,16.2
2026-03-27,0,9,0%,11.2
2026-03-28,0,7,0%,20.6
2026-03-29,0,5,0%,8.2
2026-03-30,0,10,0%,3.5
2026-03-31,0,13,0%,13.4
2026-04-01,0,15,0%,8
2026-04-02,0,17,0%,9
2026-04-03,0,4,0%,1.8
2026-04-04,0,5,0%,10.6
2026-04-05,0,8,0%,28.1
2026-04-06,0,7,0%,7.7
2026-04-07,0,27,0%,8.8
2026-04-08,0,11,0%,9.6
2026-04-09,0,9,0%,12
2026-04-10,0,6,0%,6.7
2026-04-11,0,3,0%,4
2026-04-12,0,4,0%,11.2
2026-04-13,0,8,0%,7.9
2026-04-14,0,5,0%,7.2